   0  $accept : prog $end
	ID  reduce 9
	INT  reduce 9
	FLOAT  reduce 9
	CHAR  reduce 9
	SET  reduce 9
	STRING  reduce 9
	BOOL  reduce 9
	VOID  reduce 9

	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos . PYC  (18)

	PYC  shift 44
	.  error


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . $$1 variables PYC  (36)
	$$1 : .  (35)

	.  reduce 35

	$$1  goto 45


state 25
	tipos : TYPEDEF tipo . ID  (27)

	ID  shift 46
	.  error


state 26
	proc : VOID ID . PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID ID . PIZ $$4 PDE $$5 cuerpo  (47)

	PIZ  shift 47
	.  error


state 27
	main : VOID MAIN . $$6 PIZ PDE cuerpo  (116)
	$$6 : .  (115)

	.  reduce 115

	$$6  goto 48


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 49
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 50
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 51


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 52
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	tipos_s : tipos PYC .  (18)

	.  reduce 18


state 45
	vars : tipo $$1 . variables PYC  (36)

	ID  shift 53
	.  error

	variables  goto 54
	variables_s  goto 55
	variable  goto 56


state 46
	tipos : TYPEDEF tipo ID .  (27)

	.  reduce 27


state 47
	proc : VOID ID PIZ . $$2 params PDE $$3 cuerpo  (44)
	proc : VOID ID PIZ . $$4 PDE $$5 cuerpo  (47)
	$$2 : .  (42)
	$$4 : .  (45)

	ID  reduce 42
	INT  reduce 42
	FLOAT  reduce 42
	CHAR  reduce 42
	SET  reduce 42
	STRING  reduce 42
	BOOL  reduce 42
	PDE  reduce 45

	$$2  goto 57
	$$4  goto 58


state 48
	main : VOID MAIN $$6 . PIZ PDE cuerpo  (116)

	PIZ  shift 59
	.  error


state 49
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 50
	defs : DEFINE ID . NUM  (26)

	NUM  shift 60
	.  error


state 51
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 52
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 53
	variable : ID .  (41)

	.  reduce 41


state 54
	vars : tipo $$1 variables . PYC  (36)
	variables : variables . COMA variables_s  (37)

	PYC  shift 61
	COMA  shift 62
	.  error


state 55
	variables : variables_s .  (38)

	.  reduce 38


state 56
	variables_s : variable .  (39)
	variables_s : variable . ASI expresion  (40)

	ASI  shift 63
	PYC  reduce 39
	COMA  reduce 39


state 57
	proc : VOID ID PIZ $$2 . params PDE $$3 cuerpo  (44)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 64
	params  goto 65


state 58
	proc : VOID ID PIZ $$4 . PDE $$5 cuerpo  (47)

	PDE  shift 66
	.  error


state 59
	main : VOID MAIN $$6 PIZ . PDE cuerpo  (116)

	PDE  shift 67
	.  error


state 60
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 61
	vars : tipo $$1 variables PYC .  (36)

	.  reduce 36


state 62
	variables : variables COMA . variables_s  (37)

	ID  shift 53
	.  error

	variables_s  goto 68
	variable  goto 56


state 63
	variables_s : variable ASI . expresion  (40)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 82
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 64
	params : tipo . ID  (49)

	ID  shift 87
	.  error


state 65
	proc : VOID ID PIZ $$2 params . PDE $$3 cuerpo  (44)
	params : params . COMA tipo ID  (48)

	PDE  shift 88
	COMA  shift 89
	.  error


state 66
	proc : VOID ID PIZ $$4 PDE . $$5 cuerpo  (47)
	$$5 : .  (46)

	.  reduce 46

	$$5  goto 90


state 67
	main : VOID MAIN $$6 PIZ PDE . cuerpo  (116)

	LLIZ  shift 91
	.  error

	cuerpo  goto 92


state 68
	variables : variables COMA variables_s .  (37)

	.  reduce 37


state 69
	expresion : ID .  (93)
	expresion : ID . ASI expresion  (103)

	ASI  shift 93
	ID  reduce 93
	NUM  reduce 93
	REAL  reduce 93
	TRUE  reduce 93
	FALSE  reduce 93
	CARACTER  reduce 93
	TEXTO_OUT  reduce 93
	EMPTY  reduce 93
	LENGTH  reduce 93
	VOID  reduce 93
	SWITCH  reduce 93
	WHILE  reduce 93
	IF  reduce 93
	IN  reduce 93
	OUT  reduce 93
	CREATE  reduce 93
	DELETE  reduce 93
	PIZ  reduce 93
	PDE  reduce 93
	LLIZ  reduce 93
	PYC  reduce 93
	COMA  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	SUM  reduce 93
	RES  reduce 93
	MUL  reduce 93
	DIV  reduce 93
	AND  reduce 93
	OR  reduce 93
	ADDC  reduce 93
	MINC  reduce 93
	COMPC  reduce 93
	NEGEXP  reduce 93


state 70
	expresion : NUM .  (90)

	.  reduce 90


state 71
	expresion : REAL .  (94)

	.  reduce 94


state 72
	expresion : TRUE .  (95)

	.  reduce 95


state 73
	expresion : FALSE .  (96)

	.  reduce 96


state 74
	expresion : CARACTER .  (97)

	.  reduce 97


state 75
	expresion : TEXTO_OUT .  (98)

	.  reduce 98


state 76
	llamada_sivacio : EMPTY . PIZ ID PDE  (126)

	PIZ  shift 94
	.  error


state 77
	llamada_length : LENGTH . PIZ ID PDE  (127)

	PIZ  shift 95
	.  error


state 78
	crea_conjunto : CREATE . PIZ PDE  (124)

	PIZ  shift 96
	.  error


state 79
	expresion : PIZ . expresion PDE  (91)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 97
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 80
	llamada_complementario : COMPC . expresion  (130)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 98
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 81
	expresion : NEGEXP . expresion  (92)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 99
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 82
	variables_s : variable ASI expresion .  (40)
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 40
	COMA  reduce 40


state 83
	expresion : crea_conjunto .  (99)

	.  reduce 99


state 84
	expresion : llamada_complementario .  (100)

	.  reduce 100


state 85
	expresion : llamada_sivacio .  (101)

	.  reduce 101


state 86
	expresion : llamada_length .  (102)

	.  reduce 102


state 87
	params : tipo ID .  (49)

	.  reduce 49


state 88
	proc : VOID ID PIZ $$2 params PDE . $$3 cuerpo  (44)
	$$3 : .  (43)

	.  reduce 43

	$$3  goto 112


state 89
	params : params COMA . tipo ID  (48)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 113


state 90
	proc : VOID ID PIZ $$4 PDE $$5 . cuerpo  (47)

	LLIZ  shift 91
	.  error

	cuerpo  goto 114


state 91
	cuerpo : LLIZ . vars_s sentencias LLDE  (117)
	cuerpo : LLIZ . sentencias LLDE  (118)
	cuerpo : LLIZ . vars_s LLDE  (119)
	cuerpo : LLIZ . LLDE  (120)

	ID  shift 115
	NUM  shift 70
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 71
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 116
	SWITCH  shift 117
	WHILE  shift 118
	IF  shift 119
	IN  shift 120
	OUT  shift 121
	CREATE  shift 78
	DELETE  shift 122
	PIZ  shift 79
	LLDE  shift 123
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	vars_s  goto 124
	vars  goto 22
	proc  goto 125
	tipo  goto 24
	expresion  goto 126
	sentencia  goto 127
	switch  goto 128
	if  goto 129
	while  goto 130
	in  goto 131
	out  goto 132
	llamada_proc  goto 133
	llamada_conjunto  goto 134
	sentencias  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 136
	saca_conjunto  goto 137
	destruye_conjunto  goto 138


state 92
	main : VOID MAIN $$6 PIZ PDE cuerpo .  (116)

	.  reduce 116


state 93
	expresion : ID ASI . expresion  (103)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 139
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 94
	llamada_sivacio : EMPTY PIZ . ID PDE  (126)

	ID  shift 140
	.  error


state 95
	llamada_length : LENGTH PIZ . ID PDE  (127)

	ID  shift 141
	.  error


state 96
	crea_conjunto : CREATE PIZ . PDE  (124)

	PDE  shift 142
	.  error


state 97
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	expresion : PIZ expresion . PDE  (91)

	PDE  shift 143
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 98
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	llamada_complementario : COMPC expresion .  (130)

	.  reduce 130


state 99
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	expresion : NEGEXP expresion .  (92)

	.  reduce 92


state 100
	expresion : expresion MAYORIQ . expresion  (84)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 144
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 101
	expresion : expresion MENORIQ . expresion  (85)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 145
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 102
	expresion : expresion MAYORQ . expresion  (86)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 146
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 103
	expresion : expresion MENORQ . expresion  (87)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 147
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 104
	expresion : expresion DIST . expresion  (88)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 148
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 105
	expresion : expresion II . expresion  (89)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 149
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 106
	expresion : expresion SUM . expresion  (78)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 150
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 107
	expresion : expresion RES . expresion  (79)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 151
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 108
	expresion : expresion MUL . expresion  (80)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	TRUE  shift 72
	FALSE  shift 73
	CARACTER  shift 74
	TEXTO_OUT  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
