   0  $accept : prog $end
	CHAR  reduce 9
	SET  reduce 9
	STRING  reduce 9
	BOOL  reduce 9
	VOID  reduce 9

	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos . PYC  (18)

	PYC  shift 44
	.  error


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . $$1 variables PYC  (36)
	$$1 : .  (35)

	.  reduce 35

	$$1  goto 45


state 25
	tipos : TYPEDEF tipo . ID  (27)

	ID  shift 46
	.  error


state 26
	proc : VOID ID . PIZ params PDE $$2 cuerpo  (43)
	proc : VOID ID . PIZ PDE $$3 cuerpo  (45)

	PIZ  shift 47
	.  error


state 27
	main : VOID MAIN . $$4 PIZ PDE cuerpo  (114)
	$$4 : .  (113)

	.  reduce 113

	$$4  goto 48


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 49
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 50
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 51


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 52
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	tipos_s : tipos PYC .  (18)

	.  reduce 18


state 45
	vars : tipo $$1 . variables PYC  (36)

	ID  shift 53
	.  error

	variables  goto 54
	variables_s  goto 55
	variable  goto 56


state 46
	tipos : TYPEDEF tipo ID .  (27)

	.  reduce 27


state 47
	proc : VOID ID PIZ . params PDE $$2 cuerpo  (43)
	proc : VOID ID PIZ . PDE $$3 cuerpo  (45)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	PDE  shift 57
	.  error

	tipo  goto 58
	params  goto 59


state 48
	main : VOID MAIN $$4 . PIZ PDE cuerpo  (114)

	PIZ  shift 60
	.  error


state 49
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 50
	defs : DEFINE ID . NUM  (26)

	NUM  shift 61
	.  error


state 51
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 52
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 53
	variable : ID .  (41)

	.  reduce 41


state 54
	vars : tipo $$1 variables . PYC  (36)
	variables : variables . COMA variables_s  (37)

	PYC  shift 62
	COMA  shift 63
	.  error


state 55
	variables : variables_s .  (38)

	.  reduce 38


state 56
	variables_s : variable .  (39)
	variables_s : variable . ASI expresion  (40)

	ASI  shift 64
	PYC  reduce 39
	COMA  reduce 39


state 57
	proc : VOID ID PIZ PDE . $$3 cuerpo  (45)
	$$3 : .  (44)

	.  reduce 44

	$$3  goto 65


state 58
	params : tipo . ID  (47)

	ID  shift 66
	.  error


state 59
	proc : VOID ID PIZ params . PDE $$2 cuerpo  (43)
	params : params . COMA tipo ID  (46)

	PDE  shift 67
	COMA  shift 68
	.  error


state 60
	main : VOID MAIN $$4 PIZ . PDE cuerpo  (114)

	PDE  shift 69
	.  error


state 61
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 62
	vars : tipo $$1 variables PYC .  (36)

	.  reduce 36


state 63
	variables : variables COMA . variables_s  (37)

	ID  shift 53
	.  error

	variables_s  goto 70
	variable  goto 56


state 64
	variables_s : variable ASI . expresion  (40)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 84
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 65
	proc : VOID ID PIZ PDE $$3 . cuerpo  (45)

	LLIZ  shift 89
	.  error

	cuerpo  goto 90


state 66
	params : tipo ID .  (47)

	.  reduce 47


state 67
	proc : VOID ID PIZ params PDE . $$2 cuerpo  (43)
	$$2 : .  (42)

	.  reduce 42

	$$2  goto 91


state 68
	params : params COMA . tipo ID  (46)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 92


state 69
	main : VOID MAIN $$4 PIZ PDE . cuerpo  (114)

	LLIZ  shift 89
	.  error

	cuerpo  goto 93


state 70
	variables : variables COMA variables_s .  (37)

	.  reduce 37


state 71
	expresion : ID .  (91)
	expresion : ID . ASI expresion  (101)

	ASI  shift 94
	ID  reduce 91
	NUM  reduce 91
	REAL  reduce 91
	TRUE  reduce 91
	FALSE  reduce 91
	CARACTER  reduce 91
	TEXTO_OUT  reduce 91
	EMPTY  reduce 91
	LENGTH  reduce 91
	VOID  reduce 91
	SWITCH  reduce 91
	WHILE  reduce 91
	IF  reduce 91
	IN  reduce 91
	OUT  reduce 91
	CREATE  reduce 91
	DELETE  reduce 91
	PIZ  reduce 91
	PDE  reduce 91
	LLIZ  reduce 91
	PYC  reduce 91
	COMA  reduce 91
	MAYORIQ  reduce 91
	MENORIQ  reduce 91
	MAYORQ  reduce 91
	MENORQ  reduce 91
	DIST  reduce 91
	II  reduce 91
	SUM  reduce 91
	RES  reduce 91
	MUL  reduce 91
	DIV  reduce 91
	AND  reduce 91
	OR  reduce 91
	ADDC  reduce 91
	MINC  reduce 91
	COMPC  reduce 91
	NEGEXP  reduce 91


state 72
	expresion : NUM .  (88)

	.  reduce 88


state 73
	expresion : REAL .  (92)

	.  reduce 92


state 74
	expresion : TRUE .  (93)

	.  reduce 93


state 75
	expresion : FALSE .  (94)

	.  reduce 94


state 76
	expresion : CARACTER .  (95)

	.  reduce 95


state 77
	expresion : TEXTO_OUT .  (96)

	.  reduce 96


state 78
	llamada_sivacio : EMPTY . PIZ ID PDE  (124)

	PIZ  shift 95
	.  error


state 79
	llamada_length : LENGTH . PIZ ID PDE  (125)

	PIZ  shift 96
	.  error


state 80
	crea_conjunto : CREATE . PIZ PDE  (122)

	PIZ  shift 97
	.  error


state 81
	expresion : PIZ . expresion PDE  (89)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 98
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 82
	llamada_complementario : COMPC . expresion  (128)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 99
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 83
	expresion : NEGEXP . expresion  (90)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 100
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 84
	variables_s : variable ASI expresion .  (40)
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	PYC  reduce 40
	COMA  reduce 40


state 85
	expresion : crea_conjunto .  (97)

	.  reduce 97


state 86
	expresion : llamada_complementario .  (98)

	.  reduce 98


state 87
	expresion : llamada_sivacio .  (99)

	.  reduce 99


state 88
	expresion : llamada_length .  (100)

	.  reduce 100


state 89
	cuerpo : LLIZ . vars_s sentencias LLDE  (115)
	cuerpo : LLIZ . sentencias LLDE  (116)
	cuerpo : LLIZ . vars_s LLDE  (117)
	cuerpo : LLIZ . LLDE  (118)

	ID  shift 113
	NUM  shift 72
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 73
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 121
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	vars_s  goto 122
	vars  goto 22
	proc  goto 123
	tipo  goto 24
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 133
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 90
	proc : VOID ID PIZ PDE $$3 cuerpo .  (45)

	.  reduce 45


state 91
	proc : VOID ID PIZ params PDE $$2 . cuerpo  (43)

	LLIZ  shift 89
	.  error

	cuerpo  goto 137


state 92
	params : params COMA tipo . ID  (46)

	ID  shift 138
	.  error


state 93
	main : VOID MAIN $$4 PIZ PDE cuerpo .  (114)

	.  reduce 114


state 94
	expresion : ID ASI . expresion  (101)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 139
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 95
	llamada_sivacio : EMPTY PIZ . ID PDE  (124)

	ID  shift 140
	.  error


state 96
	llamada_length : LENGTH PIZ . ID PDE  (125)

	ID  shift 141
	.  error


state 97
	crea_conjunto : CREATE PIZ . PDE  (122)

	PDE  shift 142
	.  error


state 98
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	expresion : PIZ expresion . PDE  (89)

	PDE  shift 143
	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	.  error


state 99
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	llamada_complementario : COMPC expresion .  (128)

	.  reduce 128


state 100
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	expresion : NEGEXP expresion .  (90)

	.  reduce 90


state 101
	expresion : expresion MAYORIQ . expresion  (82)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 144
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 102
	expresion : expresion MENORIQ . expresion  (83)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 145
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 103
	expresion : expresion MAYORQ . expresion  (84)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 146
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 104
	expresion : expresion MENORQ . expresion  (85)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 147
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 105
	expresion : expresion DIST . expresion  (86)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 148
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 106
	expresion : expresion II . expresion  (87)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 149
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 107
	expresion : expresion SUM . expresion  (76)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 150
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 108
	expresion : expresion RES . expresion  (77)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 151
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 109
	expresion : expresion MUL . expresion  (78)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 152
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 110
	expresion : expresion DIV . expresion  (79)

	ID  shift 71
	NUM  shift 72
