   0  $accept : prog $end
	STRING  reduce 9
	BOOL  reduce 9
	VOID  reduce 9

	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos . PYC  (18)

	PYC  shift 44
	.  error


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . $$1 variables PYC  (36)
	$$1 : .  (35)

	.  reduce 35

	$$1  goto 45


state 25
	tipos : TYPEDEF tipo . ID  (27)

	ID  shift 46
	.  error


state 26
	proc : VOID ID . PIZ params PDE cuerpo  (43)
	proc : VOID ID . PIZ PDE cuerpo  (44)

	PIZ  shift 47
	.  error


state 27
	main : VOID MAIN . $$2 PIZ PDE cuerpo  (113)
	$$2 : .  (112)

	.  reduce 112

	$$2  goto 48


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 49
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 50
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 51


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 52
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	tipos_s : tipos PYC .  (18)

	.  reduce 18


state 45
	vars : tipo $$1 . variables PYC  (36)

	ID  shift 53
	.  error

	variables  goto 54
	variables_s  goto 55
	variable  goto 56


state 46
	tipos : TYPEDEF tipo ID .  (27)

	.  reduce 27


state 47
	proc : VOID ID PIZ . params PDE cuerpo  (43)
	proc : VOID ID PIZ . PDE cuerpo  (44)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	PDE  shift 57
	.  error

	tipo  goto 58
	params  goto 59


state 48
	main : VOID MAIN $$2 . PIZ PDE cuerpo  (113)

	PIZ  shift 60
	.  error


state 49
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 50
	defs : DEFINE ID . NUM  (26)

	NUM  shift 61
	.  error


state 51
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 52
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 53
	variable : ID .  (41)
	variable : ID . CORI NUM CORD  (42)

	CORI  shift 62
	PYC  reduce 41
	COMA  reduce 41
	ASI  reduce 41


state 54
	vars : tipo $$1 variables . PYC  (36)
	variables : variables . COMA variables_s  (37)

	PYC  shift 63
	COMA  shift 64
	.  error


state 55
	variables : variables_s .  (38)

	.  reduce 38


state 56
	variables_s : variable .  (39)
	variables_s : variable . ASI expresion  (40)

	ASI  shift 65
	PYC  reduce 39
	COMA  reduce 39


state 57
	proc : VOID ID PIZ PDE . cuerpo  (44)

	LLIZ  shift 66
	.  error

	cuerpo  goto 67


state 58
	params : tipo . ID  (46)

	ID  shift 68
	.  error


state 59
	proc : VOID ID PIZ params . PDE cuerpo  (43)
	params : params . COMA tipo ID  (45)

	PDE  shift 69
	COMA  shift 70
	.  error


state 60
	main : VOID MAIN $$2 PIZ . PDE cuerpo  (113)

	PDE  shift 71
	.  error


state 61
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 62
	variable : ID CORI . NUM CORD  (42)

	NUM  shift 72
	.  error


state 63
	vars : tipo $$1 variables PYC .  (36)

	.  reduce 36


state 64
	variables : variables COMA . variables_s  (37)

	ID  shift 53
	.  error

	variables_s  goto 73
	variable  goto 56


state 65
	variables_s : variable ASI . expresion  (40)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 87
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 66
	cuerpo : LLIZ . vars_s sentencias LLDE  (114)
	cuerpo : LLIZ . sentencias LLDE  (115)
	cuerpo : LLIZ . vars_s LLDE  (116)
	cuerpo : LLIZ . LLDE  (117)

	ID  shift 92
	NUM  shift 75
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 76
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 100
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	vars_s  goto 101
	vars  goto 22
	proc  goto 102
	tipo  goto 24
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 112
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 67
	proc : VOID ID PIZ PDE cuerpo .  (44)

	.  reduce 44


state 68
	params : tipo ID .  (46)

	.  reduce 46


state 69
	proc : VOID ID PIZ params PDE . cuerpo  (43)

	LLIZ  shift 66
	.  error

	cuerpo  goto 116


state 70
	params : params COMA . tipo ID  (45)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 117


state 71
	main : VOID MAIN $$2 PIZ PDE . cuerpo  (113)

	LLIZ  shift 66
	.  error

	cuerpo  goto 118


state 72
	variable : ID CORI NUM . CORD  (42)

	CORD  shift 119
	.  error


state 73
	variables : variables COMA variables_s .  (37)

	.  reduce 37


state 74
	expresion : ID .  (90)
	expresion : ID . ASI expresion  (100)

	ASI  shift 120
	ID  reduce 90
	NUM  reduce 90
	REAL  reduce 90
	TRUE  reduce 90
	FALSE  reduce 90
	CARACTER  reduce 90
	TEXTO_OUT  reduce 90
	EMPTY  reduce 90
	LENGTH  reduce 90
	VOID  reduce 90
	SWITCH  reduce 90
	WHILE  reduce 90
	IF  reduce 90
	IN  reduce 90
	OUT  reduce 90
	CREATE  reduce 90
	DELETE  reduce 90
	PIZ  reduce 90
	PDE  reduce 90
	LLIZ  reduce 90
	PYC  reduce 90
	COMA  reduce 90
	MAYORIQ  reduce 90
	MENORIQ  reduce 90
	MAYORQ  reduce 90
	MENORQ  reduce 90
	DIST  reduce 90
	II  reduce 90
	SUM  reduce 90
	RES  reduce 90
	MUL  reduce 90
	DIV  reduce 90
	AND  reduce 90
	OR  reduce 90
	ADDC  reduce 90
	MINC  reduce 90
	COMPC  reduce 90
	NEGEXP  reduce 90


state 75
	expresion : NUM .  (87)

	.  reduce 87


state 76
	expresion : REAL .  (91)

	.  reduce 91


state 77
	expresion : TRUE .  (92)

	.  reduce 92


state 78
	expresion : FALSE .  (93)

	.  reduce 93


state 79
	expresion : CARACTER .  (94)

	.  reduce 94


state 80
	expresion : TEXTO_OUT .  (95)

	.  reduce 95


state 81
	llamada_sivacio : EMPTY . PIZ ID PDE  (123)

	PIZ  shift 121
	.  error


state 82
	llamada_length : LENGTH . PIZ ID PDE  (124)

	PIZ  shift 122
	.  error


state 83
	crea_conjunto : CREATE . PIZ PDE  (121)

	PIZ  shift 123
	.  error


state 84
	expresion : PIZ . expresion PDE  (88)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 124
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 85
	llamada_complementario : COMPC . expresion  (127)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 125
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 86
	expresion : NEGEXP . expresion  (89)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 126
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 87
	variables_s : variable ASI expresion .  (40)
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	PYC  reduce 40
	COMA  reduce 40


state 88
	expresion : crea_conjunto .  (96)

	.  reduce 96


state 89
	expresion : llamada_complementario .  (97)

	.  reduce 97


state 90
	expresion : llamada_sivacio .  (98)

	.  reduce 98


state 91
	expresion : llamada_length .  (99)

	.  reduce 99


state 92
	tipo : ID .  (32)
	expresion : ID .  (90)
	expresion : ID . ASI expresion  (100)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (108)
	llamada_proc : ID . PIZ PDE PYC  (109)

	PIZ  shift 139
	ASI  shift 120
	ID  reduce 32
	PYC  reduce 90
	MAYORIQ  reduce 90
	MENORIQ  reduce 90
	MAYORQ  reduce 90
	MENORQ  reduce 90
	DIST  reduce 90
	II  reduce 90
	SUM  reduce 90
	RES  reduce 90
	MUL  reduce 90
	DIV  reduce 90
	AND  reduce 90
	OR  reduce 90
	ADDC  reduce 90
	MINC  reduce 90


state 93
	proc : VOID . ID PIZ params PDE cuerpo  (43)
	proc : VOID . ID PIZ PDE cuerpo  (44)

	ID  shift 26
	.  error


state 94
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (57)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (58)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (59)

	PIZ  shift 140
	.  error


state 95
	while : WHILE . PIZ expresion PDE bloque  (101)
	while : WHILE . PIZ expresion PDE PYC  (102)

	PIZ  shift 141
	.  error


state 96
	if : IF . expresion bloque ELSE bloque  (73)
	if : IF . expresion bloque  (74)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 142
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 97
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (107)

	PIZ  shift 143
	.  error


state 98
	out : OUT . PIZ TEXTO_OUT COMA ids PDE PYC  (103)
	out : OUT . PIZ TEXTO_OUT PDE PYC  (104)

	PIZ  shift 144
	.  error


state 99
	destruye_conjunto : DELETE . PIZ ID PDE  (122)

	PIZ  shift 145
	.  error


state 100
	cuerpo : LLIZ LLDE .  (117)

	.  reduce 117


state 101
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (114)
	cuerpo : LLIZ vars_s . LLDE  (116)

	ID  shift 92
	NUM  shift 75
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 76
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 146
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	vars  goto 41
	proc  goto 102
	tipo  goto 24
	expresion  goto 103
	sentencia  goto 104
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	sentencias  goto 147
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 102
	sentencia : proc .  (52)

	.  reduce 52


state 103
	sentencia : expresion . PYC  (55)
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	inserta_conjunto : expresion . ADDC ID  (125)
	saca_conjunto : expresion . MINC ID  (126)

	PYC  shift 148
	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ADDC  shift 149
	MINC  shift 150
	.  error


state 104
	sentencias : sentencia .  (67)

	.  reduce 67


state 105
	sentencia : switch .  (47)

	.  reduce 47


state 106
	sentencia : if .  (48)

	.  reduce 48


state 107
	sentencia : while .  (49)

	.  reduce 49


state 108
	sentencia : in .  (50)

	.  reduce 50


state 109
	sentencia : out .  (51)

	.  reduce 51


state 110
	sentencia : llamada_proc .  (53)

	.  reduce 53


state 111
	sentencia : llamada_conjunto . PYC  (54)

	PYC  shift 151
	.  error


state 112
	sentencias : sentencias . sentencia  (66)
	cuerpo : LLIZ sentencias . LLDE  (115)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 153
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 113
	llamada_conjunto : inserta_conjunto .  (118)

	.  reduce 118


state 114
	llamada_conjunto : saca_conjunto .  (119)

	.  reduce 119


state 115
	llamada_conjunto : destruye_conjunto .  (120)

	.  reduce 120


state 116
	proc : VOID ID PIZ params PDE cuerpo .  (43)

	.  reduce 43


state 117
	params : params COMA tipo . ID  (45)

	ID  shift 155
	.  error


state 118
	main : VOID MAIN $$2 PIZ PDE cuerpo .  (113)

	.  reduce 113


state 119
	variable : ID CORI NUM CORD .  (42)

	.  reduce 42


state 120
	expresion : ID ASI . expresion  (100)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 156
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 121
	llamada_sivacio : EMPTY PIZ . ID PDE  (123)

	ID  shift 157
	.  error


state 122
	llamada_length : LENGTH PIZ . ID PDE  (124)

	ID  shift 158
	.  error


state 123
	crea_conjunto : CREATE PIZ . PDE  (121)

	PDE  shift 159
	.  error


state 124
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
