   0  $accept : prog $end
	BOOL  reduce 8
	VOID  reduce 8

	tipos_s  goto 36
	defs  goto 37
	tipos  goto 21


state 16
	dec1 : tipos_s .  (9)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 9
	INT  reduce 9
	FLOAT  reduce 9
	CHAR  reduce 9
	SET  reduce 9
	STRING  reduce 9
	BOOL  reduce 9
	VOID  reduce 9

	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos .  (18)

	.  reduce 18


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . $$1 variables PYC  (36)
	$$1 : .  (35)

	.  reduce 35

	$$1  goto 44


state 25
	tipos : TYPEDEF tipo . ID PYC  (27)

	ID  shift 45
	.  error


state 26
	proc : VOID ID . PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID ID . PIZ $$4 PDE $$5 cuerpo  (47)

	PIZ  shift 46
	.  error


state 27
	main : VOID MAIN . $$12 PIZ PDE cuerpo  (124)
	$$12 : .  (123)

	.  reduce 123

	$$12  goto 47


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 48
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 49
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 50


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 51
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	vars : tipo $$1 . variables PYC  (36)

	ID  shift 52
	.  error

	variables  goto 53
	variables_s  goto 54
	variable  goto 55


state 45
	tipos : TYPEDEF tipo ID . PYC  (27)

	PYC  shift 56
	.  error


state 46
	proc : VOID ID PIZ . $$2 params PDE $$3 cuerpo  (44)
	proc : VOID ID PIZ . $$4 PDE $$5 cuerpo  (47)
	$$2 : .  (42)
	$$4 : .  (45)

	ID  reduce 42
	INT  reduce 42
	FLOAT  reduce 42
	CHAR  reduce 42
	SET  reduce 42
	STRING  reduce 42
	BOOL  reduce 42
	PDE  reduce 45

	$$2  goto 57
	$$4  goto 58


state 47
	main : VOID MAIN $$12 . PIZ PDE cuerpo  (124)

	PIZ  shift 59
	.  error


state 48
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 49
	defs : DEFINE ID . NUM  (26)

	NUM  shift 60
	.  error


state 50
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 51
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 52
	variable : ID .  (41)

	.  reduce 41


state 53
	vars : tipo $$1 variables . PYC  (36)
	variables : variables . COMA variables_s  (37)

	PYC  shift 61
	COMA  shift 62
	.  error


state 54
	variables : variables_s .  (38)

	.  reduce 38


state 55
	variables_s : variable .  (39)
	variables_s : variable . ASI expresion  (40)

	ASI  shift 63
	PYC  reduce 39
	COMA  reduce 39


state 56
	tipos : TYPEDEF tipo ID PYC .  (27)

	.  reduce 27


state 57
	proc : VOID ID PIZ $$2 . params PDE $$3 cuerpo  (44)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 64
	params  goto 65


state 58
	proc : VOID ID PIZ $$4 . PDE $$5 cuerpo  (47)

	PDE  shift 66
	.  error


state 59
	main : VOID MAIN $$12 PIZ . PDE cuerpo  (124)

	PDE  shift 67
	.  error


state 60
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 61
	vars : tipo $$1 variables PYC .  (36)

	.  reduce 36


state 62
	variables : variables COMA . variables_s  (37)

	ID  shift 52
	.  error

	variables_s  goto 68
	variable  goto 55


state 63
	variables_s : variable ASI . expresion  (40)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 82
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 64
	params : tipo . ID  (49)

	ID  shift 87
	.  error


state 65
	proc : VOID ID PIZ $$2 params . PDE $$3 cuerpo  (44)
	params : params . COMA tipo ID  (48)

	PDE  shift 88
	COMA  shift 89
	.  error


state 66
	proc : VOID ID PIZ $$4 PDE . $$5 cuerpo  (47)
	$$5 : .  (46)

	.  reduce 46

	$$5  goto 90


state 67
	main : VOID MAIN $$12 PIZ PDE . cuerpo  (124)

	LLIZ  shift 91
	.  error

	cuerpo  goto 92


state 68
	variables : variables COMA variables_s .  (37)

	.  reduce 37


state 69
	expresion : ID .  (99)
	expresion : ID . ASI expresion  (109)

	ASI  shift 93
	ID  reduce 99
	NUM  reduce 99
	REAL  reduce 99
	STRING  reduce 99
	TRUE  reduce 99
	FALSE  reduce 99
	CARACTER  reduce 99
	EMPTY  reduce 99
	LENGTH  reduce 99
	VOID  reduce 99
	SWITCH  reduce 99
	WHILE  reduce 99
	IF  reduce 99
	IN  reduce 99
	OUT  reduce 99
	CREATE  reduce 99
	DELETE  reduce 99
	PIZ  reduce 99
	PDE  reduce 99
	IMPRIMIR_TABLA  reduce 99
	LLIZ  reduce 99
	PYC  reduce 99
	COMA  reduce 99
	MAYORIQ  reduce 99
	MENORIQ  reduce 99
	MAYORQ  reduce 99
	MENORQ  reduce 99
	DIST  reduce 99
	II  reduce 99
	SUM  reduce 99
	RES  reduce 99
	MUL  reduce 99
	DIV  reduce 99
	AND  reduce 99
	OR  reduce 99
	COMPC  reduce 99
	NEGEXP  reduce 99


state 70
	expresion : NUM .  (96)

	.  reduce 96


state 71
	expresion : REAL .  (100)

	.  reduce 100


state 72
	expresion : STRING .  (104)

	.  reduce 104


state 73
	expresion : TRUE .  (101)

	.  reduce 101


state 74
	expresion : FALSE .  (102)

	.  reduce 102


state 75
	expresion : CARACTER .  (103)

	.  reduce 103


state 76
	llamada_sivacio : EMPTY . PIZ ID PDE  (134)

	PIZ  shift 94
	.  error


state 77
	llamada_length : LENGTH . PIZ ID PDE  (135)

	PIZ  shift 95
	.  error


state 78
	crea_conjunto : CREATE . PIZ PDE  (132)

	PIZ  shift 96
	.  error


state 79
	expresion : PIZ . expresion PDE  (97)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 97
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 80
	llamada_complementario : COMPC . ID  (138)

	ID  shift 98
	.  error


state 81
	expresion : NEGEXP . expresion  (98)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 99
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 82
	variables_s : variable ASI expresion .  (40)
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	PYC  reduce 40
	COMA  reduce 40


state 83
	expresion : crea_conjunto .  (105)

	.  reduce 105


state 84
	expresion : llamada_complementario .  (106)

	.  reduce 106


state 85
	expresion : llamada_sivacio .  (107)

	.  reduce 107


state 86
	expresion : llamada_length .  (108)

	.  reduce 108


state 87
	params : tipo ID .  (49)

	.  reduce 49


state 88
	proc : VOID ID PIZ $$2 params PDE . $$3 cuerpo  (44)
	$$3 : .  (43)

	.  reduce 43

	$$3  goto 112


state 89
	params : params COMA . tipo ID  (48)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 113


state 90
	proc : VOID ID PIZ $$4 PDE $$5 . cuerpo  (47)

	LLIZ  shift 91
	.  error

	cuerpo  goto 114


state 91
	cuerpo : LLIZ . vars_s sentencias LLDE  (125)
	cuerpo : LLIZ . sentencias LLDE  (126)
	cuerpo : LLIZ . vars_s LLDE  (127)
	cuerpo : LLIZ . LLDE  (128)

	ID  shift 115
	NUM  shift 70
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 71
	STRING  shift 116
	BOOL  shift 8
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	LLDE  shift 125
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	vars_s  goto 126
	vars  goto 22
	proc  goto 127
	tipo  goto 24
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 138
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 92
	main : VOID MAIN $$12 PIZ PDE cuerpo .  (124)

	.  reduce 124


state 93
	expresion : ID ASI . expresion  (109)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 142
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 94
	llamada_sivacio : EMPTY PIZ . ID PDE  (134)

	ID  shift 143
	.  error


state 95
	llamada_length : LENGTH PIZ . ID PDE  (135)

	ID  shift 144
	.  error


state 96
	crea_conjunto : CREATE PIZ . PDE  (132)

	PDE  shift 145
	.  error


state 97
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	expresion : PIZ expresion . PDE  (97)

	PDE  shift 146
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 98
	llamada_complementario : COMPC ID .  (138)

	.  reduce 138


state 99
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	expresion : NEGEXP expresion .  (98)

	.  reduce 98


state 100
	expresion : expresion MAYORIQ . expresion  (90)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 147
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 101
	expresion : expresion MENORIQ . expresion  (91)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 148
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 102
	expresion : expresion MAYORQ . expresion  (92)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 149
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 103
	expresion : expresion MENORQ . expresion  (93)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 150
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 104
	expresion : expresion DIST . expresion  (94)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 151
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 105
	expresion : expresion II . expresion  (95)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 152
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 106
	expresion : expresion SUM . expresion  (84)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 153
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 107
	expresion : expresion RES . expresion  (85)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 154
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 108
	expresion : expresion MUL . expresion  (86)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 155
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 109
	expresion : expresion DIV . expresion  (87)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 156
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 110
	expresion : expresion AND . expresion  (88)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
