   0  $accept : prog $end
	VOID  reduce 9

	tipos  goto 38


state 17
	dec2 : vars_s . procs_s main  (10)
	dec2 : vars_s . main  (11)
	vars_s : vars_s . vars  (19)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	procs_s  goto 39
	main  goto 40
	vars  goto 41
	proc  goto 23
	tipo  goto 24


state 18
	dec2 : procs_s . main  (12)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 42
	proc  goto 43


state 19
	dec2 : main .  (13)

	.  reduce 13


state 20
	incs_s : incs .  (15)

	.  reduce 15


state 21
	tipos_s : tipos . PYC  (18)

	PYC  shift 44
	.  error


state 22
	vars_s : vars .  (20)

	.  reduce 20


state 23
	procs_s : proc .  (22)

	.  reduce 22


state 24
	vars : tipo . $$1 variables PYC  (36)
	$$1 : .  (35)

	.  reduce 35

	$$1  goto 45


state 25
	tipos : TYPEDEF tipo . ID  (27)

	ID  shift 46
	.  error


state 26
	proc : VOID ID . PIZ params PDE cuerpo  (42)
	proc : VOID ID . PIZ PDE cuerpo  (43)

	PIZ  shift 47
	.  error


state 27
	main : VOID MAIN . $$2 PIZ PDE cuerpo  (112)
	$$2 : .  (111)

	.  reduce 111

	$$2  goto 48


state 28
	cabeceras : CAB1 .  (24)

	.  reduce 24


state 29
	cabeceras : CAB2 .  (25)

	.  reduce 25


state 30
	incs : INCLUDE cabeceras .  (23)

	.  reduce 23


state 31
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 32
	dec1 : incs_s defs_s . tipos_s  (3)
	dec1 : incs_s defs_s .  (6)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 6
	INT  reduce 6
	FLOAT  reduce 6
	CHAR  reduce 6
	SET  reduce 6
	STRING  reduce 6
	BOOL  reduce 6
	VOID  reduce 6

	tipos_s  goto 49
	defs  goto 37
	tipos  goto 21


state 33
	dec1 : incs_s tipos_s .  (5)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 5
	INT  reduce 5
	FLOAT  reduce 5
	CHAR  reduce 5
	SET  reduce 5
	STRING  reduce 5
	BOOL  reduce 5
	VOID  reduce 5

	tipos  goto 38


state 34
	incs_s : incs_s incs .  (14)

	.  reduce 14


state 35
	defs : DEFINE . ID NUM  (26)

	ID  shift 50
	.  error


state 36
	dec1 : defs_s tipos_s .  (4)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 4
	INT  reduce 4
	FLOAT  reduce 4
	CHAR  reduce 4
	SET  reduce 4
	STRING  reduce 4
	BOOL  reduce 4
	VOID  reduce 4

	tipos  goto 38


state 37
	defs_s : defs_s defs . defs  (16)

	DEFINE  shift 35
	.  error

	defs  goto 51


state 38
	tipos_s : tipos_s tipos .  (17)

	.  reduce 17


state 39
	dec2 : vars_s procs_s . main  (10)
	procs_s : procs_s . proc  (21)

	VOID  shift 9
	.  error

	main  goto 52
	proc  goto 43


state 40
	dec2 : vars_s main .  (11)

	.  reduce 11


state 41
	vars_s : vars_s vars .  (19)

	.  reduce 19


state 42
	dec2 : procs_s main .  (12)

	.  reduce 12


state 43
	procs_s : procs_s proc .  (21)

	.  reduce 21


state 44
	tipos_s : tipos PYC .  (18)

	.  reduce 18


state 45
	vars : tipo $$1 . variables PYC  (36)

	ID  shift 53
	.  error

	variables  goto 54
	variables_s  goto 55
	variable  goto 56


state 46
	tipos : TYPEDEF tipo ID .  (27)

	.  reduce 27


state 47
	proc : VOID ID PIZ . params PDE cuerpo  (42)
	proc : VOID ID PIZ . PDE cuerpo  (43)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	PDE  shift 57
	.  error

	tipo  goto 58
	params  goto 59


state 48
	main : VOID MAIN $$2 . PIZ PDE cuerpo  (112)

	PIZ  shift 60
	.  error


state 49
	dec1 : incs_s defs_s tipos_s .  (3)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 3
	INT  reduce 3
	FLOAT  reduce 3
	CHAR  reduce 3
	SET  reduce 3
	STRING  reduce 3
	BOOL  reduce 3
	VOID  reduce 3

	tipos  goto 38


state 50
	defs : DEFINE ID . NUM  (26)

	NUM  shift 61
	.  error


state 51
	defs_s : defs_s defs defs .  (16)

	.  reduce 16


state 52
	dec2 : vars_s procs_s main .  (10)

	.  reduce 10


state 53
	variable : ID .  (41)

	.  reduce 41


state 54
	vars : tipo $$1 variables . PYC  (36)
	variables : variables . COMA variables_s  (37)

	PYC  shift 62
	COMA  shift 63
	.  error


state 55
	variables : variables_s .  (38)

	.  reduce 38


state 56
	variables_s : variable .  (39)
	variables_s : variable . ASI expresion  (40)

	ASI  shift 64
	PYC  reduce 39
	COMA  reduce 39


state 57
	proc : VOID ID PIZ PDE . cuerpo  (43)

	LLIZ  shift 65
	.  error

	cuerpo  goto 66


state 58
	params : tipo . ID  (45)

	ID  shift 67
	.  error


state 59
	proc : VOID ID PIZ params . PDE cuerpo  (42)
	params : params . COMA tipo ID  (44)

	PDE  shift 68
	COMA  shift 69
	.  error


state 60
	main : VOID MAIN $$2 PIZ . PDE cuerpo  (112)

	PDE  shift 70
	.  error


state 61
	defs : DEFINE ID NUM .  (26)

	.  reduce 26


state 62
	vars : tipo $$1 variables PYC .  (36)

	.  reduce 36


state 63
	variables : variables COMA . variables_s  (37)

	ID  shift 53
	.  error

	variables_s  goto 71
	variable  goto 56


state 64
	variables_s : variable ASI . expresion  (40)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 85
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 65
	cuerpo : LLIZ . vars_s sentencias LLDE  (113)
	cuerpo : LLIZ . sentencias LLDE  (114)
	cuerpo : LLIZ . vars_s LLDE  (115)
	cuerpo : LLIZ . LLDE  (116)

	ID  shift 90
	NUM  shift 73
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 74
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 98
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	vars_s  goto 99
	vars  goto 22
	proc  goto 100
	tipo  goto 24
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 110
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 66
	proc : VOID ID PIZ PDE cuerpo .  (43)

	.  reduce 43


state 67
	params : tipo ID .  (45)

	.  reduce 45


state 68
	proc : VOID ID PIZ params PDE . cuerpo  (42)

	LLIZ  shift 65
	.  error

	cuerpo  goto 114


state 69
	params : params COMA . tipo ID  (44)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 115


state 70
	main : VOID MAIN $$2 PIZ PDE . cuerpo  (112)

	LLIZ  shift 65
	.  error

	cuerpo  goto 116


state 71
	variables : variables COMA variables_s .  (37)

	.  reduce 37


state 72
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)

	ASI  shift 117
	ID  reduce 89
	NUM  reduce 89
	REAL  reduce 89
	TRUE  reduce 89
	FALSE  reduce 89
	CARACTER  reduce 89
	TEXTO_OUT  reduce 89
	EMPTY  reduce 89
	LENGTH  reduce 89
	VOID  reduce 89
	SWITCH  reduce 89
	WHILE  reduce 89
	IF  reduce 89
	IN  reduce 89
	OUT  reduce 89
	CREATE  reduce 89
	DELETE  reduce 89
	PIZ  reduce 89
	PDE  reduce 89
	LLIZ  reduce 89
	PYC  reduce 89
	COMA  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89
	COMPC  reduce 89
	NEGEXP  reduce 89


state 73
	expresion : NUM .  (86)

	.  reduce 86


state 74
	expresion : REAL .  (90)

	.  reduce 90


state 75
	expresion : TRUE .  (91)

	.  reduce 91


state 76
	expresion : FALSE .  (92)

	.  reduce 92


state 77
	expresion : CARACTER .  (93)

	.  reduce 93


state 78
	expresion : TEXTO_OUT .  (94)

	.  reduce 94


state 79
	llamada_sivacio : EMPTY . PIZ ID PDE  (122)

	PIZ  shift 118
	.  error


state 80
	llamada_length : LENGTH . PIZ ID PDE  (123)

	PIZ  shift 119
	.  error


state 81
	crea_conjunto : CREATE . PIZ PDE  (120)

	PIZ  shift 120
	.  error


state 82
	expresion : PIZ . expresion PDE  (87)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 121
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 83
	llamada_complementario : COMPC . expresion  (126)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 122
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 84
	expresion : NEGEXP . expresion  (88)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 123
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 85
	variables_s : variable ASI expresion .  (40)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	PYC  reduce 40
	COMA  reduce 40


state 86
	expresion : crea_conjunto .  (95)

	.  reduce 95


state 87
	expresion : llamada_complementario .  (96)

	.  reduce 96


state 88
	expresion : llamada_sivacio .  (97)

	.  reduce 97


state 89
	expresion : llamada_length .  (98)

	.  reduce 98


state 90
	tipo : ID .  (32)
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (107)
	llamada_proc : ID . PIZ PDE PYC  (108)

	PIZ  shift 136
	ASI  shift 117
	ID  reduce 32
	PYC  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89


state 91
	proc : VOID . ID PIZ params PDE cuerpo  (42)
	proc : VOID . ID PIZ PDE cuerpo  (43)

	ID  shift 26
	.  error


state 92
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (58)

	PIZ  shift 137
	.  error


state 93
	while : WHILE . PIZ expresion PDE bloque  (100)
	while : WHILE . PIZ expresion PDE PYC  (101)

	PIZ  shift 138
	.  error


state 94
	if : IF . expresion bloque ELSE bloque  (72)
	if : IF . expresion bloque  (73)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 139
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 95
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (106)

	PIZ  shift 140
	.  error


state 96
	out : OUT . PIZ TEXTO_OUT COMA ids PDE PYC  (102)
	out : OUT . PIZ TEXTO_OUT PDE PYC  (103)

	PIZ  shift 141
	.  error


state 97
	destruye_conjunto : DELETE . PIZ ID PDE  (121)

	PIZ  shift 142
	.  error


state 98
	cuerpo : LLIZ LLDE .  (116)

	.  reduce 116


state 99
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (113)
	cuerpo : LLIZ vars_s . LLDE  (115)

	ID  shift 90
	NUM  shift 73
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 74
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 143
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	vars  goto 41
	proc  goto 100
	tipo  goto 24
	expresion  goto 101
	sentencia  goto 102
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	sentencias  goto 144
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 100
	sentencia : proc .  (51)

	.  reduce 51


state 101
	sentencia : expresion . PYC  (54)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	inserta_conjunto : expresion . ADDC ID  (124)
	saca_conjunto : expresion . MINC ID  (125)

	PYC  shift 145
	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ADDC  shift 146
	MINC  shift 147
	.  error


state 102
	sentencias : sentencia .  (66)

	.  reduce 66


state 103
	sentencia : switch .  (46)

	.  reduce 46


state 104
	sentencia : if .  (47)

	.  reduce 47


state 105
	sentencia : while .  (48)

	.  reduce 48


state 106
	sentencia : in .  (49)

	.  reduce 49


state 107
	sentencia : out .  (50)

	.  reduce 50


state 108
	sentencia : llamada_proc .  (52)

	.  reduce 52


state 109
	sentencia : llamada_conjunto . PYC  (53)

	PYC  shift 148
	.  error


state 110
	sentencias : sentencias . sentencia  (65)
	cuerpo : LLIZ sentencias . LLDE  (114)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 150
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 111
	llamada_conjunto : inserta_conjunto .  (117)

	.  reduce 117


state 112
	llamada_conjunto : saca_conjunto .  (118)

	.  reduce 118


state 113
	llamada_conjunto : destruye_conjunto .  (119)

	.  reduce 119


state 114
	proc : VOID ID PIZ params PDE cuerpo .  (42)

	.  reduce 42


state 115
	params : params COMA tipo . ID  (44)

	ID  shift 152
	.  error


state 116
	main : VOID MAIN $$2 PIZ PDE cuerpo .  (112)

	.  reduce 112


state 117
	expresion : ID ASI . expresion  (99)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 153
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 118
	llamada_sivacio : EMPTY PIZ . ID PDE  (122)

	ID  shift 154
	.  error


state 119
	llamada_length : LENGTH PIZ . ID PDE  (123)

	ID  shift 155
	.  error


state 120
	crea_conjunto : CREATE PIZ . PDE  (120)

	PDE  shift 156
	.  error


state 121
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : PIZ expresion . PDE  (87)

	PDE  shift 157
	MAYORIQ  shift 124
